"EffTec EffTrack" => "EffTec EffTrack",
"Ekotrope RATER" => "Ekotrope RATER",
"Elite Software Energy Audit" => "Elite Software Energy Audit",
"Enercom Energy Depot for Business" => "Enercom Energy Depot for Business",
"Enercom Energy Depot for Homes" => "Enercom Energy Depot for Homes",
"Energy Efficient Rehab Advisor" => "Energy Efficient Rehab Advisor",
"EnergyPlus" => "EnergyPlus",
"Facility Energy Decision Systems FEDS" => "Facility Energy Decision Systems FEDS",
"Federal Renewable Energy Screening Assistant FRESA" => "Federal Renewable Energy Screening Assistant FRESA",
"Fielding Data Labs OptoMizer" => "Fielding Data Labs OptoMizer",
"Fundamental Objects foAudits" => "Fundamental Objects foAudits",
"Good Steward Software EnergyCAP" => "Good Steward Software EnergyCAP",
"Home Energy Efficient Design HEED" => "Home Energy Efficient Design HEED",
"InterEnergy Software Building Energy Analyzer PRO" => "InterEnergy Software Building Energy Analyzer PRO",
"Itron Enterprise Energy Management EEM Suite" => "Itron Enterprise Energy Management EEM Suite",
"MotorMaster+" => "MotorMaster+",
"Onset Computer Corporation HOBOware" => "Onset Computer Corporation HOBOware",
"Performance Systems Development TREAT" => "Performance Systems Development TREAT",
"Program for Energy Analysis of Residences PEAR" => "Program for Energy Analysis of Residences PEAR",
"Psychrometric chart software" => "Psychrometric chart software",
"REScheck" => "REScheck",
"Retrofit Energy Savings Estimation Model RESEM" => "Retrofit Energy Savings Estimation Model RESEM",
"Salesforce" => "Salesforce",
"Snugg Home Snugg Pro" => "Snugg Home Snugg Pro",
"The Weatherization Assistant" => "The Weatherization Assistant",
"Trane TRACE" => "Trane TRACE",
"Wolfram Research Mathematica" => "Wolfram Research Mathematica",
"AccessData FTK" => "AccessData FTK",
"Adobe Systems Adobe ColdFusion" => "Adobe Systems Adobe ColdFusion",
"ArcSight Enterprise Threat and Risk Management" => "ArcSight Enterprise Threat and Risk Management",
"Chinotec Technologies Paros" => "Chinotec Technologies Paros",
"Cisco Systems CiscoWorks" => "Cisco Systems CiscoWorks",
"e-fense Helix3" => "e-fense Helix3",
"Guidance Software EnCase Forensic" => "Guidance Software EnCase Forensic",
"IBM Informix" => "IBM Informix",
"Intrusion prevention system IPS" => "Intrusion prevention system IPS",
"Kismet" => "Kismet",
"Live memory collection software" => "Live memory collection software",
"Metasploit" => "Metasploit",
"Microsoft Windows PowerShell" => "Microsoft Windows PowerShell",
"Nessus" => "Nessus",
"Nmap" => "Nmap",
"Oracle Java EE" => "Oracle Java EE",
"Photo editing software" => "Photo editing software",
"Secure web gateway software" => "Secure web gateway software",
"Social networking software" => "Social networking software",
"Symantec PGP" => "Symantec PGP",
"Tivoli" => "Tivoli",
"TrueCrypt" => "TrueCrypt",
"Volatile Systems Volatility" => "Volatile Systems Volatility",
"Automated commercial environment software ACE" => "Automated commercial environment software ACE",
"Automated system for customs data ASYCUDA" => "Automated system for customs data ASYCUDA",
"Customs records databases" => "Customs records databases",
"Electronic data interchange EDI software" => "Electronic data interchange EDI software",
"Optical character reader OCR software" => "Optical character reader OCR software",
"Parts classification databases" => "Parts classification databases",
"SAP Customs Management" => "SAP Customs Management",
"Tariff databases" => "Tariff databases",
"Business continuity software" => "Business continuity software",
"CA Clarity PPM" => "CA Clarity PPM",
"Computer operating systems" => "Computer operating systems",
"COOP Systems myCOOP" => "COOP Systems myCOOP",
"EMC RSA Archer Business Continuity Management" => "EMC RSA Archer Business Continuity Management",
"Enterprise backup systems" => "Enterprise backup systems",
"Jaspersoft Business Intelligence Suite" => "Jaspersoft Business Intelligence Suite",
"MIR3 Intelligent Notification" => "MIR3 Intelligent Notification",
"RecoveryPlanner RPX" => "RecoveryPlanner RPX",
"Strategic BCP ResilienceONE" => "Strategic BCP ResilienceONE",
"SunGard NotiFind" => "SunGard NotiFind",
"Virtual Corporation Sustainable Planner" => "Virtual Corporation Sustainable Planner",
"Life cycle assessment LCA software" => "Life cycle assessment LCA software",
"Online database search and retrieval software" => "Online database search and retrieval software",
"PE INTERNATIONAL GaBi software" => "PE INTERNATIONAL GaBi software",
"PE INTERNATIONAL SoFi software" => "PE INTERNATIONAL SoFi software",
"PRe Consultants SimaPro" => "PRe Consultants SimaPro",
"Bing Ads" => "Bing Ads",
"Bing for Power BI" => "Bing for Power BI",
"Blogging software" => "Blogging software",
"CCBill" => "CCBill",
"Content management systems CMS" => "Content management systems CMS",
"e-check software" => "e-check software",
"Google Checkout" => "Google Checkout",
"IBM Digital Analytics" => "IBM Digital Analytics",
"Intuit QuickBoooks Payments" => "Intuit QuickBoooks Payments",
"Magento Analytics" => "Magento Analytics",
"Mobile application software" => "Mobile application software",
"MyCommerce RegNow" => "MyCommerce RegNow",
"PayPal" => "PayPal",
"PayPal Here" => "PayPal Here",
"ProPay" => "ProPay",
"Search engine marketing SEM software" => "Search engine marketing SEM software",
"Search engine optimization SEO software" => "Search engine optimization SEO software",
"Search engine results pages SERP software" => "Search engine results pages SERP software",
"Shipment processing software" => "Shipment processing software",
"Snorasson Holdings CCNow" => "Snorasson Holdings CCNow",
"Square" => "Square",
"1099 ProsSoftware" => "1099 ProsSoftware",
"Abacus Tax" => "Abacus Tax",
"Accountants Templates JAZZ-It!" => "Accountants Templates JAZZ-It!",
"Accounting compliance software" => "Accounting compliance software",
"Accounting fraud detection software" => "Accounting fraud detection software",
"Accounts payable software" => "Accounts payable software",
"ACCUCert" => "ACCUCert",
"Accurate NXG" => "Accurate NXG",
"AcornSystems Corporate Performance Management" => "AcornSystems Corporate Performance Management",
"AcorynSystems Activity Based Costing/Management ABC/M" => "AcorynSystems Activity Based Costing/Management ABC/M",
"AdaptaSoft CyberPay" => "AdaptaSoft CyberPay",
"ADP Super Report Writer" => "ADP Super Report Writer",
"Advanced Micro Systems 1099-Etc" => "Advanced Micro Systems 1099-Etc",
"American Riviera Magtax" => "American Riviera Magtax",
"Asset management software" => "Asset management software",
"ATX Total Accounting Office" => "ATX Total Accounting Office",
"ATX Total Engagement Office" => "ATX Total Engagement Office",
"ATX Total Tax Office" => "ATX Total Tax Office",
"AuditWare" => "AuditWare",
"Automation Counselors municiPAL" => "Automation Counselors municiPAL",
"Avalara AvaTax ST" => "Avalara AvaTax ST",
"Best MIP Fund Accounting" => "Best MIP Fund Accounting",
"Best Software CPAPayroll" => "Best Software CPAPayroll",
"BNA Estate and Gift Tax Suite" => "BNA Estate and Gift Tax Suite",
"BNA Income Tax Planning Solutions" => "BNA Income Tax Planning Solutions",
"BNA Sales and Use Tax Rates and Forms" => "BNA Sales and Use Tax Rates and Forms",
"Brentmark Estate Planning Quickview" => "Brentmark Estate Planning Quickview",
"Cammack Computations Inter-Est" => "Cammack Computations Inter-Est",
"Cartesis ES Magnitude" => "Cartesis ES Magnitude",
"Cartesis Magnitude iAnalysis" => "Cartesis Magnitude iAnalysis",
"CCH ProSystem fx TAX" => "CCH ProSystem fx TAX",
"CCIS AccountAbility" => "CCIS AccountAbility",
"CPSI EHR System" => "CPSI EHR System",
"Creative Solutions UltraTax 1040" => "Creative Solutions UltraTax 1040",
"CYMA IV Accounting for Windows" => "CYMA IV Accounting for Windows",
"Estate planning software" => "Estate planning software",
"Evron Computer Systems SAGE PFW (Platinum For Windows)" => "Evron Computer Systems SAGE PFW (Platinum For Windows)",
"eXtensible Business Reporting Language XBRL" => "eXtensible Business Reporting Language XBRL",
"Financial statement software" => "Financial statement software",
"Fixed-assets depreciation software" => "Fixed-assets depreciation software",
"FLS eDP PAYROLLtax" => "FLS eDP PAYROLLtax",
"FRx Software Microsoft FRx" => "FRx Software Microsoft FRx",
"General ledger software" => "General ledger software",
"H&R Block Tax" => "H&R Block Tax",
"Heron CrossTie General Ledger" => "Heron CrossTie General Ledger",
"IDMS Account Ability" => "IDMS Account Ability",
"Income tax return preparation software" => "Income tax return preparation software",
"Intrax ProcedureNet" => "Intrax ProcedureNet",
"Intuit Lacerte" => "Intuit Lacerte",
"Intuit ProSeries" => "Intuit ProSeries",
"Intuit QuickBooks Premier" => "Intuit QuickBooks Premier",
"Intuit TurboTax" => "Intuit TurboTax",
"Invoice software" => "Invoice software",
"Iron Mountain Accutrac Records Management Software" => "Iron Mountain Accutrac Records Management Software",
"KPB Associates TaxStream" => "KPB Associates TaxStream",
"Lead Activity Analyzer" => "Lead Activity Analyzer",
"Lead Business Analyzer" => "Lead Business Analyzer",
"MethodWare ProAudit Advisor" => "MethodWare ProAudit Advisor",
"Micronetics Xpert Write-up" => "Micronetics Xpert Write-up",
"Multiview Accounts Receivable" => "Multiview Accounts Receivable",
"New Millennium Communications Genesis Accounting" => "New Millennium Communications Genesis Accounting",
"NewPortWave Year End Solutions" => "NewPortWave Year End Solutions",
"OmniRIM Records Management Suite" => "OmniRIM Records Management Suite",
"Orrtax Software IntelliTax Business for Windows" => "Orrtax Software IntelliTax Business for Windows",
"Orrtax Software IntelliTax Classic" => "Orrtax Software IntelliTax Classic",
"OSI TrustWise" => "OSI TrustWise",
"Paisley AutoAudit" => "Paisley AutoAudit",
"Paisley Cardmap" => "Paisley Cardmap",
"Paisley Focus Control Assurance" => "Paisley Focus Control Assurance",
"Paisley IssueTrack" => "Paisley IssueTrack",
"Paisley RiskNavigator" => "Paisley RiskNavigator",
"Pentana audit work system PAWS" => "Pentana audit work system PAWS",
"Practice management software PMS" => "Practice management software PMS",
"Pro Systems Client Write-Up System for Windows" => "Pro Systems Client Write-Up System for Windows",
"Profit Developers Electronic File Interchange" => "Profit Developers Electronic File Interchange",
"PROPHIX Enterprise" => "PROPHIX Enterprise",
"Roundtable Software Advantage Accounting System" => "Roundtable Software Advantage Accounting System",
"RSM McGladrey Advanced Practice Solutions Paperless Audit" => "RSM McGladrey Advanced Practice Solutions Paperless Audit",
"RSM McGladrey Auditor Assistant" => "RSM McGladrey Auditor Assistant",
"Sage BusinessWorks" => "Sage BusinessWorks",
"Sage CPAAccounts Payable" => "Sage CPAAccounts Payable",
"Sage CPAAccounts Receivable" => "Sage CPAAccounts Receivable",
"Sage CPAClient Checkbook" => "Sage CPAClient Checkbook",
"Sage CPADocument Manager" => "Sage CPADocument Manager",
"Sage MAS 200" => "Sage MAS 200",
"Sage Platinum for Windows PFW" => "Sage Platinum for Windows PFW",
"SAP BusinessObjects Data Integrator" => "SAP BusinessObjects Data Integrator",
"Softrax Revenue Management" => "Softrax Revenue Management",
"Summit Software Summit Biofuels Accounting" => "Summit Software Summit Biofuels Accounting",
"Sync Essentials Trade Accountant" => "Sync Essentials Trade Accountant",
"Tax compliance property tax management software" => "Tax compliance property tax management software",
"Thomson GoSystem Tax" => "Thomson GoSystem Tax",
"Tumbleweed SecureTransport" => "Tumbleweed SecureTransport",
"UA Business Software Professional Edition" => "UA Business Software Professional Edition",
"Universal Tax Systems TaxWise" => "Universal Tax Systems TaxWise",
"ACL Audit Exchange" => "ACL Audit Exchange",
"ACL Business Assurance Analytics" => "ACL Business Assurance Analytics",
"Arbutus Analyzer" => "Arbutus Analyzer",
"Audit management software" => "Audit management software",
"Audit planning and control environment software" => "Audit planning and control environment software",
"AuditWare CaseWare Examiner" => "AuditWare CaseWare Examiner",
"Automated auditors fraud detector software" => "Automated auditors fraud detector software",
"Bi3 Audit Intelligence" => "Bi3 Audit Intelligence",
"Bi3 Financial Statement Fraud Analysis" => "Bi3 Financial Statement Fraud Analysis",
"BizBench" => "BizBench",
"BNA Corporate Tax Audit Analyzer" => "BNA Corporate Tax Audit Analyzer",
"CaseWare International IDEA" => "CaseWare International IDEA",
"CaseWare International IDEA SmartAnalyzer" => "CaseWare International IDEA SmartAnalyzer",
"CaseWare Working Papers" => "CaseWare Working Papers",
"CashFlow Guardian" => "CashFlow Guardian",
"Cebos MQ1 Audit System" => "Cebos MQ1 Audit System",
"Choice Technologies PowerBill +" => "Choice Technologies PowerBill +",
"Client billing software" => "Client billing software",
"Corporate Responsibility System Technologies Limited Compliance Positioning System" => "Corporate Responsibility System Technologies Limited Compliance Positioning System",
"D'Arcangelo Galileo" => "D'Arcangelo Galileo",
"Data extraction software" => "Data extraction software",
"Datavantage" => "Datavantage",
"Digital analysis tests and statistics DATAS for Excel" => "Digital analysis tests and statistics DATAS for Excel",
"Digital analysis tests and statistics DATAS for SAS" => "Digital analysis tests and statistics DATAS for SAS",
"Financial Competence" => "Financial Competence",
"Google Slides" => "Google Slides",
"Guidance Software EnCase Enterprise" => "Guidance Software EnCase Enterprise",
"IAD Audit Leverage" => "IAD Audit Leverage",
"InformationActive ActiveData for Excel" => "InformationActive ActiveData for Excel",
"Internal audit software" => "Internal audit software",
"Kirix ProffiPoint" => "Kirix ProffiPoint",
"Lumigent Entegra" => "Lumigent Entegra",
"Microsoft Works" => "Microsoft Works",
"MRO Audit Tracker" => "MRO Audit Tracker",
"Pleier Audit Management System" => "Pleier Audit Management System",
"PricewaterhouseCoopers TeamMate" => "PricewaterhouseCoopers TeamMate",
"Recovery audit software" => "Recovery audit software",
"Sage HandiSoft HandiLedger" => "Sage HandiSoft HandiLedger",
"Sageworks ProfitCents" => "Sageworks ProfitCents",
"Sampson Data Pattern Index software" => "Sampson Data Pattern Index software",
"Solutions Technology & Software HR Premier" => "Solutions Technology & Software HR Premier",
"Star Software Fixed Asset Depreciation" => "Star Software Fixed Asset Depreciation",
"Star Software Materiality Calculator" => "Star Software Materiality Calculator",
"TechSmith Camtasia" => "TechSmith Camtasia",
"Thomson Creative Solutions Engagement CS" => "Thomson Creative Solutions Engagement CS",
"Thomson Creative Solutions Financial Analysis CS" => "Thomson Creative Solutions Financial Analysis CS",
"Thomson PPC e-Tools Suite" => "Thomson PPC e-Tools Suite",
"Thomson Reuters Risk Management" => "Thomson Reuters Risk Management",
"TimeValue software" => "TimeValue software",
"TopCAATs" => "TopCAATs",
"TrendTracker Compliance Solution" => "TrendTracker Compliance Solution",
"Tropics" => "Tropics",
"WizSoft WizRule" => "WizSoft WizRule",
"WizSoft WizWhy" => "WizSoft WizWhy",
"a la mode Pocket TOTAL" => "a la mode Pocket TOTAL",
"a la mode WinTOTAL" => "a la mode WinTOTAL",
"Apex IV Assessor" => "Apex IV Assessor",
"Apex IV Fee Appraiser" => "Apex IV Fee Appraiser",
"Apex MobileSketch" => "Apex MobileSketch",
"Ascend Property Assessment" => "Ascend Property Assessment",
"Bradford ClickFORMS" => "Bradford ClickFORMS",
"Bruno Realty eNeighboorhoods" => "Bruno Realty eNeighboorhoods",
"Business Management Systems Municipal Geographic Management System MGMS" => "Business Management Systems Municipal Geographic Management System MGMS",
"Compass Municipal Services CAMAlot" => "Compass Municipal Services CAMAlot",
"Computer assisted mass appraisal CAMA software" => "Computer assisted mass appraisal CAMA software",
"Concierge Systems Report Concierge" => "Concierge Systems Report Concierge",
"Emerald Data Deed-Chek" => "Emerald Data Deed-Chek",
"eTrac" => "eTrac",
"FBS Data Systems Flexmls" => "FBS Data Systems Flexmls",
"GCS Property Assessment and Tax Billing" => "GCS Property Assessment and Tax Billing",
"Geomechanical design analysis GDA software" => "Geomechanical design analysis GDA software",
"Govern Software GovMap" => "Govern Software GovMap",
"Govern Software Land and Permits Management System" => "Govern Software Land and Permits Management System",
"Greenbrier Graphics Deed Plotter" => "Greenbrier Graphics Deed Plotter",
"Hansen CAMA" => "Hansen CAMA",
"Howard and Friends Computer CMA Plus" => "Howard and Friends Computer CMA Plus",
"HP 49G+ Appraiser Fee Calculator" => "HP 49G+ Appraiser Fee Calculator",
"Informatik MapDraw Deed Mapper" => "Informatik MapDraw Deed Mapper",
"Manatron CustomCAMA" => "Manatron CustomCAMA",
"Manatron MVP Tax" => "Manatron MVP Tax",
"Manatron ProVal Plus" => "Manatron ProVal Plus",
"Mass appraisal records system MARS" => "Mass appraisal records system MARS",
"MicroSolve CAMA" => "MicroSolve CAMA",
"Modellium PariTOP" => "Modellium PariTOP",
"Multiple listing service software" => "Multiple listing service software",
"Online title search and property report software" => "Online title search and property report software",
"Real Edge" => "Real Edge",
"RealData Comparative Lease Analysis" => "RealData Comparative Lease Analysis",
"Realty Tools Toolkit for Market Share" => "Realty Tools Toolkit for Market Share",
"REI Wise Commercial" => "REI Wise Commercial",
"RPIS Silent CMA" => "RPIS Silent CMA",
"Softree Technical Systems Terrain Tools" => "Softree Technical Systems Terrain Tools",
"TietoEnator ProMatch" => "TietoEnator ProMatch",
"ValueTech Report Builder" => "ValueTech Report Builder",
"Visual PAMSPro" => "Visual PAMSPro",
"Wilson's Computer Applications RealEasy Appraisals" => "Wilson's Computer Applications RealEasy Appraisals",
"Wilson's Computer Applications RealEasy Photos Plus" => "Wilson's Computer Applications RealEasy Photos Plus",
"WinGap" => "WinGap",
"ACI Appraiser's Choice" => "ACI Appraiser's Choice",
"Manufacturing Technology Costimater" => "Manufacturing Technology Costimater",
"Real Estate Center Caparate Calculator" => "Real Estate Center Caparate Calculator",
"Adaptive Planning" => "Adaptive Planning",
"Budget monitoring systems" => "Budget monitoring systems",
""Budgeting" => " forecasting" => " and planning software" => """ => ""Budgeting" => " forecasting" => " and planning software" => """,
"Business Objects Data Integrator" => "Business Objects Data Integrator",
"Business performance management BPM software" => "Business performance management BPM software",
"Everest Software Advanced" => "Everest Software Advanced",
"Extensity MPC" => "Extensity MPC",
"FRx Software Microsoft Forecaster" => "FRx Software Microsoft Forecaster",
"IBM Cognos Business Intelligence" => "IBM Cognos Business Intelligence",
"IBM Cognos Planning" => "IBM Cognos Planning",
"Lilly Software Associates VISUAL Enterprise" => "Lilly Software Associates VISUAL Enterprise",
"Microsoft Visual Basic.NET" => "Microsoft Visual Basic.NET",
"NetSuite NetERP" => "NetSuite NetERP",
"Online analytical processing OLAP software" => "Online analytical processing OLAP software",
"Open Systems TRAVERSE" => "Open Systems TRAVERSE",
"Oracle PeopleSoft Enterprise" => "Oracle PeopleSoft Enterprise",
"Oracle Performance Management Suites" => "Oracle Performance Management Suites",
"OutlookSoft" => "OutlookSoft",
"Revelwood" => "Revelwood",
"Sage Active Planner" => "Sage Active Planner",
"Sage MAS 90 ERP" => "Sage MAS 90 ERP",
"SAP Business One" => "SAP Business One",
"SAP Crystal Xcelsius" => "SAP Crystal Xcelsius",
"Satori Group proCube" => "Satori Group proCube",
"Time and attendance software" => "Time and attendance software",
"Valiant Vantage" => "Valiant Vantage",
"CGI-AMS CACS Enterprise" => "CGI-AMS CACS Enterprise",
"CGI-AMS Strata" => "CGI-AMS Strata",
"Credit adjudication and lending management system CALMS" => "Credit adjudication and lending management system CALMS",
"Credit and risk analysis software" => "Credit and risk analysis software",
"Credit fraud detection software" => "Credit fraud detection software",
"Dun and Bradstreet Global DecisionMaker" => "Dun and Bradstreet Global DecisionMaker",
"eCredit Enterprise" => "eCredit Enterprise",
"Equifax Advanced Decisioning" => "Equifax Advanced Decisioning",
"Equifax Application Engine" => "Equifax Application Engine",
"Equifax InterConnect" => "Equifax InterConnect",
"Experian Credinomics" => "Experian Credinomics",
"Experian Detect" => "Experian Detect",
"Experian FraudShield" => "Experian FraudShield",
"Experian Quest" => "Experian Quest",
"Experian Retention Triggers" => "Experian Retention Triggers",
"Experian Strategy Management" => "Experian Strategy Management",
"Experian Transact SM" => "Experian Transact SM",
"Fair Isaac Application Risk Model Software" => "Fair Isaac Application Risk Model Software",
"Fair Isaac Capstone Decision Manager" => "Fair Isaac Capstone Decision Manager",
"Fair Isaac Falcon ID" => "Fair Isaac Falcon ID",
"Moody's KMV CreditEdge" => "Moody's KMV CreditEdge",
"Moody's KMV Decisions" => "Moody's KMV Decisions",
"Moody's KMV Financial Analyst" => "Moody's KMV Financial Analyst",
"Moody's KMV Risk Advisor" => "Moody's KMV Risk Advisor",
"Moody's KMV Risk Analyst" => "Moody's KMV Risk Analyst",
"Advanced Portfolio Technologies Report Builder" => "Advanced Portfolio Technologies Report Builder",
"Advanced Portfolio Technologies Simulator" => "Advanced Portfolio Technologies Simulator",
"AnalyzerXL" => "AnalyzerXL",
"Annuities analysis software" => "Annuities analysis software",
"Aspen Graphics" => "Aspen Graphics",
"BizPricer" => "BizPricer",
"Business Forecast Systems Forecast Pro" => "Business Forecast Systems Forecast Pro",
"dailyVest Investment Personalization Platform" => "dailyVest Investment Personalization Platform",
"DealMaven Comparable Company Valuation Analysis" => "DealMaven Comparable Company Valuation Analysis",
"DealMaven M&A Accretion/Dilution One-Pager" => "DealMaven M&A Accretion/Dilution One-Pager",
"DealMaven Modeling ToolPack for Excel" => "DealMaven Modeling ToolPack for Excel",
"DealMaven PresLink for PowerPoint and Word" => "DealMaven PresLink for PowerPoint and Word",
"Derivatives Imagine Trading System" => "Derivatives Imagine Trading System",
"Derivicom FinOptions XL" => "Derivicom FinOptions XL",
"Economic forecasting software" => "Economic forecasting software",
"Express Business Valuations" => "Express Business Valuations",
"Financial modeling software" => "Financial modeling software",
"FinEng Solutions PerfoRM" => "FinEng Solutions PerfoRM",
"FinEng Solutions Quantis" => "FinEng Solutions Quantis",
"Fractal pattern analysis software" => "Fractal pattern analysis software",
"Genetic algorithm optimization software" => "Genetic algorithm optimization software",
"Genetic algorithm software" => "Genetic algorithm software",
"Harland Financial Solutions DecisionPro" => "Harland Financial Solutions DecisionPro",
"I-flex Solutions Reveleus Investment Performance Measurement" => "I-flex Solutions Reveleus Investment Performance Measurement",
"IBM Lotus Approach" => "IBM Lotus Approach",
"Innova Financial Solutions Derivatives Expert" => "Innova Financial Solutions Derivatives Expert",
"Ivorix Neurostrategy Finance" => "Ivorix Neurostrategy Finance",
"Keypoint DataDesk" => "Keypoint DataDesk",
"Leading Market Technologies EXPO" => "Leading Market Technologies EXPO",
"Longview Consolidation" => "Longview Consolidation",
"Longview Performance Management Platform" => "Longview Performance Management Platform",
"Longview Solutions Khalix" => "Longview Solutions Khalix",
"Market forecast software" => "Market forecast software",
"Mathematical software" => "Mathematical software",
"Matheny Pattern Forecaster Plus" => "Matheny Pattern Forecaster Plus",
"MergerStat Control Premiums" => "MergerStat Control Premiums",
"MergerStat Price to Earnings Ratios" => "MergerStat Price to Earnings Ratios",
"MoneySoft Corporate Valuation" => "MoneySoft Corporate Valuation",
"Monte Carlo simulation software" => "Monte Carlo simulation software",
"Montgomery Investment Technology Bonds XL" => "Montgomery Investment Technology Bonds XL",
"Montgomery Investment Technology Exotics XL" => "Montgomery Investment Technology Exotics XL",
"Montgomery Investment Technology FinTools" => "Montgomery Investment Technology FinTools",
"Montgomery Investment Technology Options XL" => "Montgomery Investment Technology Options XL",
"Montgomery Investment Technology QuoteTools" => "Montgomery Investment Technology QuoteTools",
"Montgomery Investment Technology Risk XL" => "Montgomery Investment Technology Risk XL",
"Montgomery Investment Technology SigTools" => "Montgomery Investment Technology SigTools",
"Montgomery Investment Technology Utility XL" => "Montgomery Investment Technology Utility XL",
"Moss Adams Profit Mentor" => "Moss Adams Profit Mentor",
"Mutual fund analysis software" => "Mutual fund analysis software",
"Neural network modeling software" => "Neural network modeling software",
"NeuroSolutions for MatLab" => "NeuroSolutions for MatLab",
"NeuroSolutions Trading Solutions" => "NeuroSolutions Trading Solutions",
"OptionVue Options Analysis" => "OptionVue Options Analysis",
"Palisade Bond @nalyst" => "Palisade Bond @nalyst",
"Palisade Evolver" => "Palisade Evolver",
"Pattern recognition software" => "Pattern recognition software",
"Peer-to-Peer Financial Analysis" => "Peer-to-Peer Financial Analysis",
"Pi Blue OptWorks Excel" => "Pi Blue OptWorks Excel",
"Portfolio management software" => "Portfolio management software",
"Pricing software" => "Pricing software",
"Quantifying marketability discount QMD modeling software" => "Quantifying marketability discount QMD modeling software",
"Report generation software" => "Report generation software",
"RiskMetrics Group WealthBench" => "RiskMetrics Group WealthBench",
"SAS JMP" => "SAS JMP",
"Securities analysis software" => "Securities analysis software",
"Spreadware Business Financial Analysis" => "Spreadware Business Financial Analysis",
"Spreadware Business Valuator" => "Spreadware Business Valuator",
"Spreadware Pro Forma" => "Spreadware Pro Forma",
"SSA Global Infinium Financial Management" => "SSA Global Infinium Financial Management",
"Steele Mutual Fund and Variable Annuity Expert" => "Steele Mutual Fund and Variable Annuity Expert",
"SunGard BancWare" => "SunGard BancWare",
"SunGard Kiodex Risk Workbench" => "SunGard Kiodex Risk Workbench",
"TechHackers Convertible Bond @nalyst" => "TechHackers Convertible Bond @nalyst",
"TechHackers Credit @nalyst" => "TechHackers Credit @nalyst",
"TechHackers Exotic @nalyst" => "TechHackers Exotic @nalyst",
"TechHackers Financial @nalyst" => "TechHackers Financial @nalyst",
"TechHackers IRO @nalyst" => "TechHackers IRO @nalyst",
"TechHackers MBS @nalyst" => "TechHackers MBS @nalyst",
"TechHackers Swap @nalyst" => "TechHackers Swap @nalyst",
"Tetrahex Fractal Finance" => "Tetrahex Fractal Finance",
"TickQuest NeoTicker" => "TickQuest NeoTicker",
"Tips Standard Securities Calculation Bond Analytics Module" => "Tips Standard Securities Calculation Bond Analytics Module",
"Tips Standard Securities Calculation Mortgage-Backed Analytics Module" => "Tips Standard Securities Calculation Mortgage-Backed Analytics Module",
"TradeTools Financial Market Databases" => "TradeTools Financial Market Databases",
"TradeTools Monthly U.S. Economic Database" => "TradeTools Monthly U.S. Economic Database",
"Trendsetter Software ProAnalyst" => "Trendsetter Software ProAnalyst",
"Unlimited Learning Resources Valusource Pro" => "Unlimited Learning Resources Valusource Pro",
"ValuSource BIZCOMPS" => "ValuSource BIZCOMPS",
"Ward Systems Group GeneHunter" => "Ward Systems Group GeneHunter",
"Ward Systems Group NeuralShell Predictor" => "Ward Systems Group NeuralShell Predictor",
"Ward Systems Group NeuroShell Trader" => "Ward Systems Group NeuroShell Trader",
"Whitebirch Software Projected Financials" => "Whitebirch Software Projected Financials",
"Wolfram Research Derivatives" => "Wolfram Research Derivatives",
"Wolfram Research Mathematica Finance Essentials" => "Wolfram Research Mathematica Finance Essentials",
"Wolfram Research Mathematica UnRisk Pricing Engine" => "Wolfram Research Mathematica UnRisk Pricing Engine",
"ACT! ACT4Advisors" => "ACT! ACT4Advisors",
"Advent Axys" => "Advent Axys",
"AdviceAmerica AdvisorVision" => "AdviceAmerica AdvisorVision",
"Advisory World ICE" => "Advisory World ICE",
"ASI Client Acquisition Solution" => "ASI Client Acquisition Solution",
"Asset allocation software" => "Asset allocation software",
"Automatic Data Processing ProxyEdge" => "Automatic Data Processing ProxyEdge",
"Brentmark Stock Option Risk Analyzer" => "Brentmark Stock Option Risk Analyzer",
"Cabinet NG CNG-SAFE" => "Cabinet NG CNG-SAFE",
"Cheshire Financial Planning Suite" => "Cheshire Financial Planning Suite",
"ComplianceMAX" => "ComplianceMAX",
"CRM Software Junxure" => "CRM Software Junxure",
"CRM Software Junxure-i" => "CRM Software Junxure-i",
"Cygnus IncomeMax" => "Cygnus IncomeMax",
"DataViz Beyond Contacts" => "DataViz Beyond Contacts",
"Education planning software" => "Education planning software",
"EISI NaviPlan" => "EISI NaviPlan",
"eMoneyAdvisor AdvisorPlatform" => "eMoneyAdvisor AdvisorPlatform",
"Estate Capitol Needs Analysis" => "Estate Capitol Needs Analysis",
"ExpenseWatch" => "ExpenseWatch",
"EZ-Data Client Data System" => "EZ-Data Client Data System",
"Finance Logix Education Planner" => "Finance Logix Education Planner",
"Finance Logix Insurance Planner" => "Finance Logix Insurance Planner",
"Finance Logix Retirement Planner" => "Finance Logix Retirement Planner",
"Financeware AASim" => "Financeware AASim",
"Financeware Finance File Manager" => "Financeware Finance File Manager",
"Financeware WealthSimulator" => "Financeware WealthSimulator",
"Financial Planning Consultants Practice Builder" => "Financial Planning Consultants Practice Builder",
"Financial planning presentation software" => "Financial planning presentation software",
"Financial Profiles Profiles+ Professional" => "Financial Profiles Profiles+ Professional",
"Financial report generation software" => "Financial report generation software",
"Getting Things Done GTD software" => "Getting Things Done GTD software",
"Host Analytics Host Budget" => "Host Analytics Host Budget",
"Ibbotson Analyst" => "Ibbotson Analyst",
